Actual Spread,Estimated Spread
9,13
205,152
20,15
5,37
192,114
15,43
175,130
9,7
42,1
358,204
51,50
12,1
200,130
103,69
13,5
109,81
129,111
123,78
20,13
2,3
123,111
10,15
106,71
90,95
16,20
51,15
18,49
87,59
190,120
8,11
12,5
17,19
9,30
120,81
101,74
126,73
346,186
129,88
374,205
16,5
302,172
362,198
56,83
22,51
266,162
211,156
26,28
129,93
48,33
46,26
6,11
4,5
21,15
103,88
138,95
289,164
20,7
358,198
12,34
218,125
309,186
5,7
12,5
31,30
72,59
218,136
4,5
40,57
272,162
200,126
5,15
13,1
25,39
6,5
22,15
110,88
14,24
8,33
4,36
81,78
228,159
7,13
2,22
144,125
68,5
3,13
312,197
55,46
52,57
2,13
4,11
2,3
270,156
102,78
46,50
122,59
30,33
113,41
14,9
197,111
212,145
66,57
202,119
16,7
44,52
104,83
305,186
393,233
2,7
48,55
5,22
13,9
31,9
6,7
32,24
86,64
128,116
54,53
356,194
23,22
2,3
95,95
38,44
13,9
39,39
20,15
21,24
5,9
11,5
83,9
33,41
10,28
3,7
64,46
212,125
4,22
11,30
212,139
209,117
12,1
6,1
392,224
156,137
7,7
14,11
177,114
9,15
143,93
7,13
9,26
5,22
19,7
32,9
14,24
3,38
12,32
296,151
50,33
2,17
18,5
39,1
84,69
10,3
203,112
18,30
2,3
7,1
57,35
453,238
462,228
39,7
2,11
11,26
45,44
421,231
40,28
4,1
8,53
93,76
370,224
2,32
5,5
47,32
31,5
238,166
12,11
70,30
15,41
20,18
4,26
5,32
19,24
5,36
141,120
6,24
4,15
126,128
16,3
18,15
2,9
84,62
234,154
207,143
30,37
26,46
375,202
36,7
2,7
10,9
30,15
117,96
6,13
8,7
5,28
96,55
181,117
177,125
23,9
48,30
7,7
155,120
14,55
10,7
199,125
242,159
14,48
8,32
48,46
176,166
10,37
5,5
16,58
110,93
20,1
15,5
18,13
193,137
2,28
20,24
69,39
153,104
335,191
23,48
210,112
11,1
75,71
189,117
103,81
242,139
133,126
5,13
2,30
4,28
465,232
303,155
50,48
114,98
12,22
364,194
20,13
12,16
131,95
7,51
32,3
313,179
76,53
288,182
4,15
9,34
182,104
8,17
69,62
9,19
463,242
22,28
32,15
16,33
40,59
227,148
17,9
174,130
352,181
13,24
2,13
22,32
9,3
275,172
13,39
20,15
5,35
244,145
7,24
24,15
4,9
89,66
6,18
50,26
10,7
93,76
98,59
2,9
2,13
8,35
310,146
4,19
7,5
15,3
2,9
53,43
66,76
82,85
48,22
8,5
472,234
121,74
16,17
36,1
23,41
107,86
69,73
26,15
4,5
364,194
24,13
490,248
117,96
13,9
83,103
106,98
9,3
140,88
30,5
124,119
2,26
6,5
66,22
25,20
7,13
10,18
20,13
88,78
2,24
2,28
202,139
3,19
4,43
52,33
11,9
2,18
175,98
45,35
21,18
38,48
24,52
24,9
2,5
5,9
29,57
165,122
237,131
9,5
41,44
29,30
17,33
11,9
107,90
7,15
70,88
8,11
6,18
10,51
112,96
228,151
8,11
15,18
50,37
2,41
115,66
28,5
5,33
2,13
2,24
8,26
7,3
127,98
6,9
464,220
65,33
12,7
41,61
14,36
6,18
16,11
4,3
285,165
461,224
46,71
20,24
2,1
4,1
39,39
97,71
9,38
13,13
28,41
22,11
2,11
270,159
131,81
37,30
9,20
11,9
20,24
2,19
20,22
45,35
2,19
11,20
22,15
180,133
4,24
57,22
144,117
151,85
39,50
240,156
32,18
8,7
2,1
20,5
327,187
48,28
10,16
14,11
104,112
25,37
212,137
15,30
124,104
390,214
6,30
354,185
35,44
132,64
18,15
62,30
8,1
4,11
16,20
2,5
134,73
105,68
34,9
10,18
35,22
67,50
32,20
4,18
4,49
20,35
195,136
2,1
413,241
4,1
12,1
20,13
20,17
8,32
8,32
4,3
82,30
147,109
2,11
24,7
145,64
101,81
12,22
4,32
13,22
31,22
8,3
9,3
13,19
8,15
100,52
176,151
27,62
174,151
4,36
6,24
59,53
14,13
123,103
9,22
17,11
96,50
11,15
21,5
12,32
22,11
488,249
55,3
3,1
14,16
193,136
67,37
10,36
26,30
148,103
23,44
126,86
24,30
407,218
4,24
73,74
20,11
268,143
42,20
111,86
19,18
8,1
30,37
22,13
70,101
2,5
20,16
18,9
22,22
54,16
390,226
2,11
9,9
2,7
8,19
4,16
18,3
73,78
6,33
20,7
2,3
6,16
130,106
9,22
2,11
19,9
12,11
337,187
13,68
78,66
14,22
37,22
2,5
4,41
36,20
82,50
10,11
56,5
6,5
17,30
13,22
15,9
13,1
5,7
20,11
92,66
4,32
16,26
169,90
36,59
14,13
4,18
7,7
55,33
14,41
3,9
154,85
10,5
232,152
6,7
157,86
79,35
6,39
2,13
2,24
223,152
3,1
20,7
21,3
5,15
332,186
8,9
14,28
15,11
164,123
54,13
303,179
12,11
17,24
283,178
20,13
2,32
7,33
20,15
4,5
81,68
4,9
144,130
6,13
4,22
4,50
115,71
22,46
30,20
21,15
197,158
3,16
16,9
37,30
8,1
122,81
2,3
5,20
172,130
108,98
24,15
3,15
419,233
10,13
256,164
2,26
45,41
4,41
2,24
4,13
112,81
4,3
14,20
256,171
87,83
10,20
5,13
4,1
110,119
255,151
116,95
432,224
33,59
4,32
2,45
20,24
45,55
22,19
4,7
8,11
27,11
10,11
177,112
15,3
34,15
376,205
6,38
20,55
8,41
23,32
179,114
25,13
215,140
9,15
68,43
12,7
27,28
12,9
4,3
30,1
49,53
11,24
4,3
20,28
48,48
8,18
23,55
23,7
6,9
43,26
4,15
261,154
45,53
227,164
28,66
15,9
2,7
120,85
39,28
6,46
2,20
150,116
29,59
6,7
107,71
8,22
17,26
25,28
2,22
4,9
16,5
257,142
21,26
11,18
175,120
108,101
286,164
2,26
2,36
14,7
2,7
12,17
20,35
108,76
24,3
4,24
12,37
32,7
151,109
61,33
19,41
23,68
42,20
2,9
348,185
2,36
17,13
105,109
17,65
197,134
7,43
18,20
66,71
45,50
9,34
19,11
4,26
90,66
22,37
16,5
4,32
12,1
11,41
11,18
23,15
2,17
218,143
5,1
11,20
25,11
5,26
13,7
160,101
20,11
111,66
20,41
16,7
6,1
5,17
4,7
9,32
2,5
12,22
18,15
8,9
20,24
24,15
4,24
2,7
445,228
33,43
17,5
8,24
7,43
204,148
20,15
116,90
262,171
323,186
27,15
5,15
4,28
39,43
17,28
2,36
9,26
10,13
132,86
128,90
2,49
9,24
238,145
6,1
8,3
129,112
222,137
12,15
8,7
5,11
21,5
123,104
10,3
128,130
228,137
27,41
7,1
8,1
7,24
4,3
113,81
2,17
61,74
17,15
2,24
8,13
8,17
4,20
14,1
134,96
16,24
41,44
6,3
6,32
139,93
10,17
6,30
7,24
33,22
2,11
70,85
253,156
9,9
224,136
4,5
108,88
148,116
441,219
6,28
67,68
104,101
253,159
3,19
57,48
9,7
10,33
14,3
70,24
371,185
27,9
24,13
13,30
10,1
5,3
42,22
14,19
2,7
33,28
12,5
10,9
6,11
20,3
2,22
48,15
11,1
32,30
5,41
8,24
14,28
88,55
26,15
7,3
3,26
22,26
292,175
33,62
2,13
310,175
4,15
17,18
16,15
27,16
177,119
36,22
129,69
14,26
54,53
13,20
15,59
63,83
2,17
4,32
3,1
69,44
27,32
2,1
452,228
12,37
6,1
20,9
319,196
10,26
4,3
9,7
237,112
2,16
219,117
6,11
314,161
32,22
6,3
9,36
45,26
27,26
8,13
283,182
12,38
165,119
352,204
138,103
44,46
20,1
2,43
2,11
11,56
133,101
12,22
26,57
15,26
294,182
61,32
16,24
3,9
57,74
18,20
205,158
4,1
2,22
202,140
18,5
15,28
8,36
24,18
14,1
8,30
402,207
15,35
14,11
126,93
75,69
14,20
20,64
14,9
13,48
71,64
2,30
16,53
4,3
18,30
37,50
5,28
11,3
18,7
16,7
17,11
20,13
20,11
2,24
5,11
67,78
35,37
11,9
27,30
5,7
2,11
16,32
7,24
78,74
6,26
9,57
17,1
78,61
81,32
20,9
37,30
14,15
10,11
292,182
17,54
16,7
40,1
8,11
10,11
45,28
24,7
41,1
15,35
11,35
4,7
4,26
2,20
8,22
4,26
7,11
12,28
38,32
13,13
11,5
6,3
8,5
13,18
186,128
12,9
2,34
234,134
27,7
6,5
4,3
10,26
88,98
11,16
118,83
36,22
28,52
80,86
6,59
4,1
4,11
21,3
23,15
10,7
4,19
457,241
17,13
259,169
24,9
3,9
358,227
8,13
4,15
13,9
5,9
43,20
20,13
26,5
20,32
2,26
4,28
8,3
499,238
18,30
7,9
10,56
34,7
20,41
27,11
13,16
3,5
114,81
29,9
2,30
2,22
7,32
60,26
189,133
16,58
13,9
70,62
336,198
2,16
238,148
36,44
8,28
2,60
13,15
50,28
9,43
10,41
135,123
5,19
110,50
6,7
20,64
20,26
126,76
9,3
365,211
5,5
31,50
400,215
259,183
146,145
4,26
180,128
59,30
283,162
35,5
4,24
39,9
135,86
10,1
16,9
12,3
96,117
4,54
6,32
29,24
10,5
9,5
2,3
15,22
10,44
30,26
122,91
19,24
20,15
6,47
3,16
2,11
6,7
5,48
20,44
16,9
7,57
98,83
4,13
58,9
16,43
110,93
370,191
19,5
14,15
21,3
192,128
19,32
8,17
4,11
356,209
9,28
163,106
2,7
3,13
354,187
8,11
7,19
52,74
275,149
7,16
7,7
13,35
31,44
32,28
16,28
121,78
21,22
290,164
136,86
7,33
26,5
8,24
59,11
123,98
4,26
6,30
27,3
10,9
16,15
9,3
8,1
25,26
10,3
117,69
417,223
16,28
12,30
3,16
2,1
164,108
68,33
100,50
2,22
316,191
6,1
12,20
23,60
9,13
119,76
8,1
38,41
5,5
13,35
10,18
8,22
140,109
3,36
12,5
16,58
13,11
60,62
14,22
4,38
5,33
45,16
2,11
14,28
3,3
49,41
4,24
306,178
142,106
20,52
5,41
106,59
8,26
21,5
15,20
10,22
3,32
21,1
22,15
7,19
20,5
24,18
351,183
141,120
4,1
297,181
6,17
450,232
14,26
9,5
2,11
132,104
10,7
2,3
37,1
3,1
350,194
299,183
2,1
12,5
41,18
116,91
24,1
106,73
14,22
7,28
4,1
2,15
422,224
10,1
83,86
2,22
164,108
2,26
16,3
2,5
4,13
16,11
4,13
2,32
41,9
24,11
4,22
6,7
6,17
212,136
9,38
66,86
9,33
5,3
422,213
27,9
9,24
44,41
110,68
24,37
174,123
6,7
20,22
6,13
438,220
60,50
3,13
2,11
387,224
111,78
28,24
4,11
89,78
8,9
5,24
282,155
9,36
77,44
9,22
9,51
7,7
7,3
12,16
104,81
126,85
37,20
12,3
3,32
9,7
13,15
11,13
3,7
177,131
4,17
4,13
13,5
15,55
162,120
4,5
36,5
36,16
254,137
348,191
3,13
19,26
39,41
320,191
228,172
85,61
57,71
10,1
16,11
12,35
3,41
402,226
8,17
8,49
20,62
13,1
301,164
219,171
199,142
283,181
4,3
27,7
17,44
67,53
6,11
2,7
7,11
10,9
123,104
18,5
8,52
147,91
4,13
9,3
2,32
66,48
10,20
48,53
5,37
8,26
11,5
116,78
26,7
5,22
3,11
6,3
4,15
2,15
7,1
96,88
466,228
12,30
5,3
16,13
43,59
164,140
13,7
2,17
64,26
24,46
22,18
5,35
376,207
438,219
18,26
20,46
5,1
213,136
363,187
41,39
7,3
20,3
207,158
5,20
20,35
20,15
2,49
13,15
2,5
53,43
7,1
10,13
198,112
77,22
19,33
29,39
316,191
205,125
14,1
5,56
20,9
7,1
7,17
51,39
9,28
92,43
107,81
114,78
300,200
10,15
6,5
4,11
44,22
5,9
6,11
7,13
2,18
14,18
66,55
4,26
4,15
116,71
3,26
145,111
227,155
11,13
12,17
174,143
4,1
128,95
28,33
22,33
77,43
2,1
20,5
127,57
12,30
286,198
157,104
11,32
10,38
121,111
9,7
5,7
5,1
15,17
116,81
7,5
463,237
407,210
7,19
33,71
3,11
14,36
4,1
28,3
2,1
11,1
9,15
2,18
2,7
8,22
88,61
10,18
132,76
139,90
9,13
16,20
28,34
20,5
29,5
4,5
16,26
10,35
145,116
13,5
5,1
20,3
94,76
370,204
24,28
194,123
298,164
50,71
21,7
8,18
39,41
16,57
14,20
22,16
2,3
6,1
310,174
6,22
2,26
343,193
104,95
2,7
6,49
42,28
2,28
18,41
23,30
2,35
10,13
11,19
5,15
7,1
7,43
93,69
265,158
28,5
18,22
6,7
7,11
266,171
8,5
2,24
43,20
22,22
124,130
4,19
4,9
27,24
13,30
4,7
250,159
7,18
6,36
2,7
217,154
2,7
20,33
78,74
494,245
136,108
12,50
44,43
48,59
20,32
14,37
32,17
39,37
269,176
3,22
203,148
11,32
16,9
2,7
211,154
318,186
9,37
3,54
2,3
4,9
3,22
4,32
9,41
20,19
6,5
278,175
6,19
149,59
25,46
10,26
147,86
8,11
47,35
16,41
27,18
20,30
15,7
10,18
4,22
2,22
129,108
5,36
7,1
9,20
8,1
4,37
4,13
72,98
7,16
5,7
80,46
25,20
93,53
6,1
4,7
238,139
5,34
17,15
2,13
11,3
5,32
35,39
5,3
70,90
2,19
4,28
11,5
44,24
497,250
2,5
9,37
2,36
2,16
159,109
2,7
408,214
248,182
4,1
87,59
14,71
16,28
7,33
8,35
2,9
9,15
418,220
12,3
5,22
180,122
15,3
4,18
20,30
9,7
2,9
24,5
5,22
5,13
20,20
3,33
13,1
11,22
43,68
10,45
122,93
2,22
2,38
43,46
7,7
12,30
3,9
116,103
6,11
19,18
6,44
8,13
5,1
4,19
15,15
26,28
21,68
9,13
10,11
10,15
27,9
12,15
118,91
4,51
2,11
10,15
9,20
24,18
2,11
20,44
170,81
2,1
26,24
7,13
128,80
179,101
2,36
119,81
20,1
20,15
10,20
15,13
20,13
13,9
172,111
2,43
8,36
4,22
11,15
5,13
369,206
12,3
14,13
20,1
8,7
4,37
372,182
4,19
18,11
45,53
2,38
6,5
28,43
4,26
4,41
11,3
5,24
17,13
11,9
16,3
12,9
7,51
4,34
204,142
22,13
8,24
6,26
5,39
50,13
10,35
3,17
8,17
8,16
8,3
16,16
11,16
110,85
18,17
12,16
66,71
104,52
16,19
131,95
4,5
94,88
2,30
5,79
261,171
10,17
14,20
224,158
3,3
5,50
7,18
13,9
4,26
4,34
48,46
9,3
14,11
16,18
8,17
183,122
4,26
4,26
26,32
163,104
27,48
3,15
33,33
7,11
20,35
3,1
5,1
5,28
5,28
9,18
2,20
10,41
168,117
441,227
6,1
251,164
292,149
5,24
6,30
2,9
20,48
5,1
291,189
167,123
20,17
475,250
7,1
13,1
8,11
3,45
123,85
12,30
4,5
10,1
13,19
134,93
4,24
3,74
17,16
4,5
38,44
17,37
2,3
140,91
2,5
18,52
4,9
6,30
2,22
4,7
10,5
450,228
21,24
4,13
15,36
5,7
11,11
189,111
4,11
9,11
215,155
20,1
2,11
54,37
72,55
84,71
6,20
270,137
24,15
6,17
20,5
7,17
10,16
62,41
2,17
6,32
171,112
2,24
309,175
20,16
9,35
4,20
108,104
2,17
4,37
12,9
20,11
4,19
4,13
4,15
4,43
8,1
2,9
4,3
196,123
12,18
9,16
16,20
35,43
4,35
9,28
20,38
9,32
3,3
4,26
10,43
8,24
144,116
5,11
19,16
124,86
9,35
20,30
10,22
4,22
2,5
356,198
5,17
8,5
39,3
6,5
11,26
117,71
90,57
13,32
19,5
2,26
16,9
18,30
2,22
22,15
100,62
9,3
99,85
359,187
4,18
20,32
8,1
12,1
3,35
6,43
15,7
13,13
56,26
2,9
57,71
7,33
2,26
3,9
352,201
2,41
48,52
2,9
2,5
34,1
97,106
2,34
35,24
6,3
4,47
4,36
6,18
125,78
110,103
10,11
53,50
2,30
12,13
326,174
171,146
206,139
8,24
2,1
219,136
7,11
10,15
329,198
20,16
2,16
5,7
18,32
223,128
6,1
4,34
4,24
4,30
4,22
13,1
5,33
123,96
12,22
189,116
9,13
6,3
8,13
20,35
2,7
4,26
6,7
214,149
7,7
170,86
8,26
6,7
8,1
140,69
10,7
2,7
126,71
10,30
11,1
194,131
2,5
140,88
385,213
10,13
8,7
9,11
142,119
246,151
10,9
20,41
10,33
338,187
241,139
172,139
14,34
12,13
20,22
282,171
7,3
7,19
215,158
104,61
8,38
8,11
266,139
3,30
2,41
2,11
110,91
12,30
30,52
6,5
110,85
3,28
2,9
8,5
9,5
2,19
4,13
4,11
2,33
363,219
20,46
260,149
438,224
20,26
2,3
334,193
82,39
23,20
181,120
6,5
20,5
4,16
2,9
216,158
2,9
126,90
9,3
5,41
21,9
26,18
10,5
2,49
86,64
30,15
20,30
18,9
460,239
9,11
2,60
4,3
108,83
2,7
8,11
42,43
7,19
10,43
27,44
32,32
4,18
56,69
80,90
10,13
12,19
27,71
8,30
49,39
9,37
6,13
9,7
122,95
7,9
280,193
6,1
17,24
2,3
263,159
16,28
293,168
80,85
148,133
4,36
6,3
14,9
17,48
6,26
14,18
16,44
10,3
7,20
104,116
4,7
9,22
7,20
12,15
4,26
32,22
5,33
63,62
4,5
14,26
320,204
15,32
4,46
16,50
2,9
468,237
4,24
2,26
136,108
41,5
41,5
14,13
490,241
124,93
7,41
43,44
8,9
50,22
14,11
17,20
55,48
212,126
9,9
5,9
2,26
10,33
20,37
139,108
12,33
15,24
4,5
58,44
20,22
6,34
2,3
4,19
12,41
11,19
160,106
3,16
12,53
12,9
27,34
124,85
2,19
3,5
2,11
2,11
109,95
2,24
4,15
12,13
6,20
4,13
2,11
196,140
16,16
2,34
17,7
9,41
3,13
21,44
3,9
146,109
2,13
302,166
17,37
367,196
14,5
2,30
7,7
6,1
384,215
8,13
6,15
92,93
6,7
37,24
33,26
2,15
200,128
4,5
204,146
2,26
15,1
8,13
20,18
4,9
23,13
316,185
15,9
6,24
8,15
62,44
4,7
105,106
24,32
4,19
10,11
6,37
16,57
20,61
9,22
6,28
179,151
4,9
4,9
3,9
116,88
9,11
339,193
40,20
2,3
214,114
24,9
7,19
72,88
224,133
149,106
112,108
12,16
2,34
94,44
38,55
18,3
8,48
6,11
2,38
5,35
469,227
4,24
2,3
8,7
7,15
366,200
20,11
47,5
297,182
4,32
130,95
6,36
3,11
18,9
21,28
84,64
2,15
12,11
18,39
8,3
20,7
229,136
376,213
495,239
117,101
137,111
6,3
4,11
348,193
42,32
73,66
24,13
93,73
166,122
16,13
8,15
4,1
3,1
58,71
12,5
7,16
8,7
4,19
416,227
10,26
275,169
493,241
7,34
28,11
4,13
25,22
402,226
6,5
7,28
4,20
15,5
424,224
240,171
2,7
66,26
484,233
238,183
6,5
16,1
6,54
123,101
4,43
24,16
7,17
2,7
102,76
4,22
140,90
2,15
2,33
24,11
105,98
2,13
6,1
7,7
9,53
12,1
2,3
8,11
216,131
42,32
42,16
4,3
49,28
2,5
401,250
2,3
95,78
8,20
10,7
6,9
20,7
8,7
50,55
18,5
11,20
4,11
4,24
2,7
12,5
4,24
34,22
6,3
2,7
4,22
2,15
82,61
210,145
6,34
10,5
2,13
13,3
56,33
2,3
394,228
351,186
74,68
136,80
10,20
2,39
2,35
46,46
6,15
6,1
74,43
4,22
2,19
9,9
32,43
44,33
3,38
6,17
28,15
2,17
6,5
4,50
4,9
177,123
4,7
8,7
124,71
69,93
15,9
2,20
4,15
8,13
5,41
10,32
2,19
35,26
23,7
8,17
6,9
7,15
228,134
3,5
10,5
155,98
4,17
9,1
6,22
15,20
8,11
44,20
11,13
9,17
130,112
148,108
7,20
2,3
20,30
4,1
3,9
218,146
46,64
107,95
8,5
6,16
186,119
21,30
2,1
2,15
3,24
154,126
193,143
2,9
5,7
340,194
344,204
2,39
16,22
88,76
176,146
2,22
126,68
55,3
8,9
286,162
204,133
22,32
101,73
5,28
7,39
10,22
216,133
7,37
15,9
20,24
400,222
15,9
128,117
10,7
189,140
23,22
2,1
6,13
2,9
8,65
3,30
100,62
389,214
2,11
5,5
364,213
4,1
18,30
20,24
14,11
5,15
2,44
20,41
42,74
2,54
103,64
20,41
262,179
8,11
2,22
4,9
7,3
9,13
10,1
7,26
7,13
4,9
8,30
5,24
4,9
2,9
8,5
48,41
3,3
24,57
20,22
2,11
6,44
4,17
8,5
107,62
10,3
52,68
2,41
10,17
271,183
125,80
13,17
28,30
73,59
14,1
20,26
12,19
15,30
8,16
170,139
6,9
9,3
9,39
127,83
106,76
6,51
116,86
190,137
4,9
8,15
374,201
2,7
2,1
4,18
18,11
15,17
5,65
10,39
9,20
36,32
14,19
54,53
2,32
2,22
19,5
9,7
2,13
55,55
5,15
20,37
10,7
132,78
7,15
468,242
180,96
4,22
32,28
4,26
20,24
24,30
2,43
5,3
66,46
2,3
10,13
215,143
2,36
4,5
20,11
12,16
25,43
2,7
42,39
5,49
12,1
50,22
3,35
2,9
27,32
3,1
2,15
2,24
36,37
2,1
4,9
5,24
4,7
8,5
12,52
9,24
6,28
146,90
484,251
6,9
2,26
292,169
4,1
2,28
3,9
3,34
11,5
54,61
60,41
20,36
2,13
11,35
12,7
34,26
153,80
60,68
12,28
4,32
20,59
4,22
102,86
4,17
237,166
4,22
9,37
140,119
36,61
2,1
10,1
20,30
20,37
184,126
2,79
106,80
47,26
2,54
3,26
124,93
2,3
6,22
136,100
484,243
90,32
8,1
8,7
4,17
4,9
153,103
284,187
277,190
112,83
10,30
46,73
11,18
36,24
7,11
106,81
2,28
355,193
9,3
420,239
9,3
176,111
48,5
10,13
7,5
25,5
22,24
128,117
12,35
197,139
4,7
3,19
4,46
4,32
7,7
8,28
36,86
9,5
3,18
6,1
20,11
2,11
6,3
2,22
8,16
121,91
2,7
13,11
8,37
9,20
13,39
5,11
389,202
27,17
4,9
6,41
20,26
491,245
2,49
4,3
2,15
8,32
183,126
13,53
14,13
2,20
4,26
176,146
16,32
218,148
4,16
3,19
112,80
8,1
6,7
116,86
138,114
5,11
5,17
16,28
4,26
20,32
2,22
20,15
20,3
31,35
10,45
21,11
6,24
104,62
3,24
2,13
4,28
2,34
8,22
12,28
4,22
499,257
20,11
106,96
257,152
2,32
51,52
