Actual Spread,Estimated Spread
21,24
4,20
5,1
21,22
2,5
148,108
5,37
61,55
8,22
56,39
2,24
358,210
3,1
12,37
8,18
16,39
105,111
2,20
132,98
9,1
5,16
8,9
10,22
2,39
6,9
13,15
8,30
2,11
4,24
2,9
6,33
264,162
64,73
5,22
20,3
12,39
6,34
2,9
4,11
134,117
8,15
21,5
3,9
17,5
20,22
20,55
9,13
5,1
377,200
2,1
3,11
10,22
80,57
121,85
24,7
4,1
247,142
6,17
2,20
396,233
8,9
328,181
45,39
10,18
4,24
2,13
41,18
328,200
323,210
12,20
30,39
151,108
6,28
69,39
232,156
20,5
2,3
4,3
22,19
306,168
2,1
4,5
18,9
183,112
20,11
95,61
20,39
113,80
20,1
8,43
2,60
453,227
6,5
67,64
20,5
5,11
3,7
3,7
8,11
2,32
7,3
230,172
14,41
155,85
20,50
26,32
42,11
42,43
2,5
200,151
4,24
3,20
4,11
9,13
225,171
7,1
224,159
2,33
3,26
198,134
2,9
140,93
10,15
20,16
275,165
6,1
148,123
2,16
8,28
2,3
2,13
10,16
30,50
166,126
132,98
150,108
4,33
3,32
7,26
346,197
109,103
341,169
211,140
207,108
4,17
3,1
5,11
493,241
4,1
212,120
20,50
9,16
8,34
20,16
12,34
27,53
32,26
2,1
4,30
5,18
20,7
100,88
156,108
16,19
5,13
4,13
16,18
28,24
20,20
3,30
130,104
70,30
7,19
5,18
3,3
4,9
148,120
6,1
96,62
8,24
18,33
10,11
10,11
20,3
3,54
4,11
2,30
3,28
17,13
2,7
6,1
4,19
4,26
4,7
12,5
7,1
280,174
9,17
32,30
184,103
5,7
6,11
110,93
11,43
6,22
4,24
15,3
2,7
3,30
13,13
5,22
7,18
352,200
36,22
113,86
2,32
11,5
2,43
16,11
284,185
8,3
11,32
4,51
4,1
52,20
18,41
198,134
102,71
3,5
41,44
60,52
20,39
13,24
7,32
5,9
2,50
368,204
10,13
120,104
10,32
4,18
2,47
161,109
3,15
4,18
128,91
4,26
6,15
6,16
8,22
416,214
223,146
9,17
8,32
3,43
86,59
2,9
8,48
18,15
253,161
10,9
9,18
10,5
14,33
50,55
10,15
7,5
7,30
13,19
20,18
46,53
12,11
18,15
5,24
20,3
120,88
54,26
26,9
20,1
24,9
6,26
20,24
7,19
20,16
12,11
2,5
10,22
238,158
14,32
139,114
7,22
8,7
4,49
80,64
2,3
130,101
5,38
2,17
67,28
23,15
8,7
4,13
4,16
4,34
294,186
10,30
15,7
114,76
2,22
145,76
484,232
96,50
2,34
240,145
113,52
12,1
7,5
20,7
2,28
4,11
16,32
334,191
4,26
10,3
242,155
11,18
10,13
6,9
16,16
5,15
3,41
8,44
2,5
2,17
4,9
216,125
4,18
6,9
4,28
4,9
28,18
7,9
108,71
6,13
13,9
332,201
20,43
6,5
8,11
18,9
8,11
2,30
3,7
2,5
5,22
168,95
4,38
4,1
4,16
9,28
7,16
211,154
7,41
58,50
5,32
54,90
20,30
6,9
56,59
17,9
2,18
6,33
26,33
207,136
16,15
4,7
2,19
2,26
12,15
2,39
2,22
14,5
12,16
4,11
5,26
20,43
12,22
275,165
2,15
5,3
4,28
187,122
4,56
2,16
6,19
4,26
2,11
4,22
2,1
7,28
145,128
14,41
2,49
8,35
2,26
300,183
2,17
4,33
9,5
126,108
266,197
16,18
4,26
4,18
135,69
20,18
490,238
8,20
3,9
119,68
14,7
12,5
6,13
2,16
12,5
102,44
5,3
4,26
2,13
68,43
6,45
20,22
2,7
105,108
16,1
5,26
4,30
9,3
192,100
4,15
2,5
113,62
12,30
72,50
472,229
132,88
2,11
8,20
12,13
8,9
4,5
16,9
8,13
3,9
6,43
7,13
8,15
8,16
39,3
2,7
92,69
3,19
9,5
368,206
2,7
2,5
2,34
114,90
12,30
234,151
20,16
20,5
8,18
114,93
4,32
3,20
4,39
7,32
2,30
2,15
4,5
4,41
15,1
2,22
106,64
2,9
5,15
191,134
5,7
239,165
276,171
2,28
9,39
295,169
12,5
92,73
6,11
3,15
2,13
4,17
462,233
17,17
2,22
2,1
130,109
8,7
9,19
13,17
408,200
14,47
52,61
9,1
74,85
23,24
8,3
166,112
2,26
82,59
327,186
10,28
4,15
6,11
20,13
13,9
2,5
9,9
132,106
20,3
110,66
2,33
11,18
6,17
4,79
4,18
33,13
14,13
37,26
2,5
3,24
462,241
5,3
102,61
2,28
8,9
3,1
2,15
34,18
8,5
12,30
10,1
136,100
254,146
19,20
12,1
15,28
8,7
116,80
2,32
124,73
5,11
8,67
217,136
3,11
102,81
20,7
2,15
222,125
4,19
344,179
3,15
28,18
4,36
180,120
246,158
6,11
6,36
20,9
2,22
12,16
236,148
5,1
32,3
6,54
2,1
2,16
6,3
5,22
10,13
2,15
8,5
30,13
31,15
63,44
4,1
2,7
2,11
4,15
8,11
141,122
2,3
183,119
2,36
188,111
66,61
230,156
98,88
2,9
9,26
174,155
156,126
5,20
192,111
3,5
6,3
4,32
15,48
2,15
149,104
3,7
3,16
17,52
6,11
184,120
4,18
91,83
5,13
2,26
2,1
2,1
252,178
5,28
17,16
4,11
5,22
2,15
20,28
4,11
122,91
4,24
2,13
288,189
2,30
62,61
18,47
20,35
65,37
2,3
2,13
2,1
14,3
15,26
2,63
3,51
4,13
4,22
128,106
16,22
89,83
20,22
54,30
8,17
4,63
2,18
10,41
92,85
6,17
3,19
2,30
4,26
5,15
8,16
2,1
20,15
20,22
9,18
260,161
224,125
4,58
5,20
2,28
2,5
6,18
330,183
10,39
2,24
316,196
16,51
210,137
10,22
2,9
14,19
4,33
5,1
6,26
120,81
2,15
472,227
10,26
5,16
2,5
6,24
163,106
2,16
28,20
9,13
168,112
13,33
2,7
2,16
2,20
32,35
214,123
16,57
4,17
373,186
22,7
6,32
4,24
6,1
9,11
20,24
20,13
2,16
4,32
25,22
432,229
9,24
8,9
9,60
6,11
9,17
76,59
2,13
2,50
335,197
74,33
14,26
10,1
10,44
3,7
8,65
39,62
6,7
118,114
3,43
140,78
174,117
3,1
4,36
4,7
158,111
6,17
20,3
4,11
64,69
20,9
106,59
7,22
18,9
176,123
8,28
8,41
4,28
2,7
158,119
20,15
2,18
328,196
2,16
2,51
124,90
5,16
20,13
18,20
2,34
10,1
64,62
2,24
2,13
3,7
9,3
24,43
2,28
38,28
134,78
4,13
4,28
429,231
204,109
6,28
6,24
8,13
6,20
12,7
484,253
3,46
4,9
2,13
4,7
9,24
74,68
6,26
2,9
370,201
10,24
2,30
100,68
6,26
4,35
261,154
7,11
2,53
7,5
8,3
182,116
7,50
106,80
133,85
20,22
6,60
6,22
32,43
2,30
226,137
19,15
434,233
2,5
14,5
128,91
6,3
8,5
10,11
245,112
10,20
110,86
166,98
20,11
372,202
4,34
180,120
5,13
20,11
4,7
12,9
3,28
8,11
2,18
2,5
322,190
2,22
2,5
4,22
11,15
8,28
11,1
8,26
7,28
20,41
6,38
4,3
14,41
280,181
38,30
8,47
154,104
2,32
28,22
9,7
6,28
4,17
4,38
8,15
6,47
2,1
7,22
12,15
24,39
8,15
8,28
2,35
40,43
136,120
2,13
16,17
52,33
12,32
3,24
156,120
7,13
68,52
3,36
4,30
4,28
8,7
26,22
2,34
42,35
2,15
2,32
6,1
2,1
12,3
2,3
3,15
20,13
6,17
4,7
90,73
5,1
129,111
20,1
6,16
6,26
12,38
7,16
64,50
12,39
10,5
2,1
6,28
128,109
2,1
218,119
344,201
79,33
108,64
52,50
9,11
2,28
20,50
9,13
23,15
172,78
2,5
2,13
4,5
2,19
12,7
2,9
2,5
5,17
2,11
347,191
8,13
20,20
2,28
6,11
2,36
153,117
187,131
2,36
4,5
4,22
7,9
4,26
6,26
4,7
16,11
4,7
20,26
42,41
8,30
96,24
4,15
20,46
8,9
4,22
3,3
7,7
10,46
3,13
30,13
5,7
6,13
4,1
2,1
32,37
16,17
2,7
20,37
2,36
2,24
16,33
7,1
2,1
330,189
114,83
3,17
74,90
55,73
7,9
2,35
10,26
4,19
9,24
13,13
7,20
369,193
5,20
3,51
2,33
170,143
2,32
6,24
2,5
2,15
2,5
116,73
55,32
113,81
4,20
55,78
6,7
2,37
16,7
6,3
4,7
93,78
34,50
154,137
2,18
49,73
5,24
6,17
6,43
4,5
2,16
384,220
8,13
174,117
4,9
10,13
12,9
20,48
322,191
4,16
5,34
8,7
8,7
78,73
2,7
82,61
22,3
11,35
130,134
2,7
22,3
12,30
8,15
15,7
4,7
196,142
7,15
20,26
20,7
4,3
4,15
8,41
8,20
8,48
42,52
6,37
107,71
2,18
6,28
160,119
4,9
13,43
20,3
22,22
9,22
6,33
5,3
4,7
28,64
2,13
21,3
4,15
2,9
322,185
2,1
5,20
20,16
2,18
47,71
20,41
2,28
2,7
258,161
4,3
118,125
2,20
3,19
7,16
20,44
2,7
16,9
4,9
6,17
2,20
3,56
114,62
222,145
220,148
116,81
10,3
4,5
2,11
6,5
288,166
2,15
135,80
48,26
336,206
2,5
173,149
10,7
2,5
4,13
20,33
52,52
20,37
2,3
492,247
4,15
46,39
104,59
6,41
4,30
14,46
24,57
2,28
128,95
2,30
8,5
16,7
5,7
45,30
9,9
128,96
20,16
12,32
2,13
12,17
10,18
4,7
4,11
14,3
2,41
2,22
48,39
12,7
7,15
23,24
6,15
7,5
2,22
10,18
6,13
340,204
312,181
7,51
336,182
3,9
3,7
3,9
2,1
6,18
5,30
3,33
2,5
2,9
10,22
138,68
3,7
12,22
46,28
2,3
226,131
262,158
6,9
6,3
138,93
2,13
8,15
6,5
16,3
49,24
201,125
2,22
2,32
2,45
8,26
7,13
34,26
10,11
4,32
4,26
6,15
4,24
5,7
20,5
24,22
4,26
4,36
2,13
20,24
10,7
2,30
8,9
20,15
4,15
5,1
4,5
6,37
6,1
54,43
9,17
7,7
232,149
32,39
4,7
26,5
6,15
24,9
2,36
5,1
5,19
3,34
10,5
4,1
5,16
4,33
5,16
20,13
10,5
28,9
4,26
5,43
112,86
3,13
4,28
224,155
2,36
2,56
188,119
4,1
4,47
60,43
250,169
20,32
22,9
6,24
2,22
68,73
220,123
16,49
10,43
172,104
3,5
4,1
434,229
10,20
8,20
8,20
2,22
36,32
3,1
4,3
28,50
6,3
6,11
6,1
28,28
94,78
16,3
6,30
2,5
6,13
356,194
20,3
2,13
2,5
168,125
6,44
2,15
2,19
4,5
2,26
2,3
3,13
160,109
36,55
2,9
2,47
72,41
165,136
6,9
20,3
10,9
188,117
3,5
2,3
2,5
20,11
255,137
263,159
3,47
16,30
8,15
14,35
2,43
184,116
82,57
17,30
60,43
9,17
3,15
2,55
281,179
4,7
15,33
52,44
6,15
176,123
173,108
78,28
32,7
2,16
104,88
5,32
4,43
9,26
17,26
4,1
30,7
2,20
84,90
6,3
7,7
4,34
7,26
131,128
30,17
74,57
2,3
12,16
8,16
20,38
3,11
7,13
5,19
31,35
250,152
18,13
2,34
192,143
74,71
188,125
18,26
4,13
2,7
4,28
6,11
486,242
4,7
76,80
20,37
184,145
134,96
16,53
8,35
2,34
156,98
2,30
6,7
276,161
2,5
2,22
2,3
2,9
5,17
42,39
4,38
2,15
3,15
4,33
64,28
4,5
5,18
2,3
20,16
24,52
217,146
4,51
99,39
2,19
20,11
110,104
20,11
24,26
124,90
320,189
376,197
7,3
276,171
92,68
2,3
158,103
2,13
37,1
18,1
6,56
2,11
5,17
7,7
5,13
5,24
4,32
2,20
2,20
5,20
19,20
12,3
4,7
483,227
304,185
2,1
2,9
2,16
352,196
2,13
2,1
20,28
260,171
20,9
2,11
36,39
9,22
4,9
20,50
2,1
2,19
6,26
6,28
10,32
20,52
180,139
2,30
4,3
3,5
5,20
236,155
6,9
36,26
2,47
94,50
12,22
446,223
15,35
2,7
7,22
2,3
4,11
22,9
126,76
4,36
163,140
171,103
2,13
101,66
6,48
6,15
8,20
77,85
2,5
20,35
8,55
6,1
8,3
7,24
3,13
2,20
10,37
388,218
2,13
56,57
20,24
2,26
4,1
20,39
6,1
40,15
51,7
4,19
9,7
8,7
20,35
4,9
3,1
10,11
4,5
5,37
18,41
2,30
22,35
12,43
4,5
120,86
3,15
5,19
28,26
8,15
20,28
2,34
2,19
20,9
6,3
4,36
8,19
56,64
8,38
2,52
52,39
8,3
2,7
31,46
20,11
5,9
20,26
3,11
20,16
6,30
129,108
4,9
12,5
6,7
2,15
8,30
20,43
154,109
12,5
5,24
2,33
20,44
6,15
4,18
109,78
16,22
3,45
3,15
9,5
2,5
8,15
51,39
20,1
4,1
2,3
20,13
12,1
10,16
2,1
14,28
2,33
290,169
65,24
20,24
2,22
2,35
7,34
20,32
16,16
84,71
3,43
2,1
5,11
184,146
90,73
63,30
75,37
15,3
18,5
42,61
3,28
3,11
2,7
4,9
3,28
36,28
20,33
2,9
326,201
4,13
2,7
24,55
4,41
2,15
145,108
244,156
194,145
12,18
130,80
4,11
6,17
7,35
3,1
10,46
8,11
4,1
2,17
62,61
132,123
18,15
10,15
7,20
12,9
5,1
2,3
2,11
4,18
2,26
73,71
2,33
6,3
8,18
2,5
5,9
2,28
4,30
126,103
96,66
7,1
12,13
20,15
128,73
4,32
15,7
104,98
208,109
20,17
3,30
190,119
12,11
16,1
8,9
2,7
2,7
4,13
2,44
5,5
123,85
114,71
12,1
108,73
4,9
4,7
9,7
2,13
20,1
40,28
214,155
40,30
32,9
3,17
2,1
82,52
9,7
64,55
78,46
20,37
95,68
18,24
6,28
8,28
8,36
28,32
6,43
345,185
7,34
12,15
135,125
5,19
4,15
166,100
2,39
4,26
58,46
2,17
7,1
4,18
2,15
104,88
174,130
146,95
308,186
264,146
2,32
5,28
6,9
22,9
10,38
20,43
308,182
4,5
6,3
2,36
70,52
8,3
2,5
6,38
8,26
8,1
4,7
20,3
4,9
2,28
120,98
21,24
4,26
6,37
2,13
4,1
4,20
15,5
8,11
2,26
434,222
4,15
6,54
2,19
9,5
2,9
20,15
181,133
10,35
20,1
257,164
2,18
9,43
2,47
4,1
42,1
8,22
6,16
20,16
3,15
2,28
4,11
4,15
6,28
4,28
2,17
7,17
4,15
4,24
201,154
5,5
20,39
8,24
2,3
2,9
20,9
14,5
121,119
256,152
114,80
4,3
10,7
8,1
8,3
8,9
2,11
38,15
20,35
9,9
53,39
2,9
268,133
2,30
2,32
2,41
2,34
3,3
2,24
4,15
7,16
38,69
4,9
2,3
2,26
6,1
20,1
4,1
4,26
20,11
32,3
2,13
3,5
12,7
5,30
2,5
2,22
20,1
8,15
4,34
8,7
4,28
4,3
8,1
6,9
4,9
8,38
2,26
3,11
12,3
12,3
4,1
2,1
4,34
20,13
4,39
2,3
22,22
2,35
4,22
2,43
4,17
3,3
8,32
18,9
4,9
2,7
10,26
5,15
60,16
20,1
4,17
9,9
271,175
4,1
2,9
2,49
8,35
2,17
244,149
10,17
16,1
13,43
20,28
36,1
2,16
7,3
23,11
4,22
2,53
222,162
20,32
35,37
8,9
10,20
2,26
5,45
2,7
2,1
4,7
2,19
20,5
2,45
20,5
62,48
172,134
5,5
8,13
2,17
6,1
3,26
404,209
213,130
168,108
4,1
12,16
4,22
48,53
4,58
16,7
76,66
8,22
12,20
14,9
6,1
4,17
2,38
4,22
2,28
35,43
6,5
24,1
112,103
114,85
13,9
6,7
12,1
4,9
2,30
2,28
6,13
2,22
8,11
4,30
9,33
37,22
24,46
4,46
3,16
20,13
16,22
110,71
456,232
28,1
2,28
4,3
4,1
20,16
2,9
378,209
3,5
4,28
2,26
2,22
155,98
6,3
2,33
20,13
16,15
6,5
2,43
8,30
134,55
224,137
364,201
5,43
12,7
230,164
2,9
2,24
104,74
20,7
8,9
3,1
6,16
2,7
4,5
20,28
8,26
2,11
6,13
3,16
148,74
32,20
4,1
237,155
6,3
4,3
2,13
134,91
2,5
8,47
10,37
121,95
56,41
3,9
2,5
4,13
90,46
22,15
2,13
6,28
16,37
18,11
6,11
12,5
5,13
5,13
4,16
18,7
97,57
9,9
6,28
2,32
60,48
2,13
189,120
8,17
2,13
10,5
62,59
7,15
8,26
143,136
20,13
2,20
3,17
176,131
12,1
2,18
3,11
166,111
8,15
59,44
20,28
2,22
4,43
5,16
8,35
2,24
12,43
16,33
192,112
2,7
2,9
99,69
20,36
4,32
4,19
20,28
2,17
5,19
2,22
37,38
2,7
4,9
10,11
20,22
150,119
20,22
3,7
40,7
2,19
20,22
4,33
20,5
8,1
20,16
8,13
69,24
6,22
4,3
20,5
20,1
2,16
20,17
54,32
203,122
10,16
4,5
108,74
2,7
4,1
40,32
4,32
26,22
2,1
159,114
4,32
8,16
36,48
5,1
170,117
4,11
20,24
20,19
2,3
222,130
16,50
20,37
2,24
190,130
4,19
6,19
16,7
20,24
8,16
12,26
10,24
4,1
386,200
20,28
2,24
142,108
139,122
236,151
4,39
32,24
20,11
8,5
2,26
3,13
8,22
4,41
2,15
4,32
117,104
4,9
2,51
32,7
10,19
5,5
16,7
13,17
32,43
2,9
20,26
6,36
2,1
2,15
7,9
3,3
6,7
2,28
4,35
3,20
16,5
10,11
228,148
12,24
4,3
48,55
3,28
92,59
162,93
4,19
4,3
8,13
100,71
20,3
6,5
47,5
22,24
4,39
20,9
5,24
4,26
6,30
365,187
258,178
28,26
6,28
162,108
2,7
74,81
22,3
10,43
3,5
20,15
2,18
28,13
10,3
6,52
198,145
106,76
2,45
20,18
461,224
6,1
191,117
2,28
81,52
12,39
4,11
2,22
3,47
6,15
2,7
70,52
124,71
8,15
236,154
2,26
78,55
4,34
6,15
5,13
122,106
20,3
2,20
60,46
19,13
8,1
14,9
2,11
434,217
4,11
2,11
3,19
2,19
20,37
10,3
16,20
40,44
5,11
4,39
182,123
8,24
2,9
8,1
4,11
2,26
2,3
3,22
2,41
19,13
2,7
14,43
20,16
8,1
8,41
2,36
2,45
4,1
148,106
10,74
2,13
2,7
6,41
3,7
136,123
5,30
2,3
152,126
9,72
6,13
12,11
8,34
4,9
208,148
16,3
11,11
6,45
20,18
6,7
4,51
18,13
5,22
4,37
104,88
20,24
4,20
2,19
20,11
12,24
138,101
2,16
70,20
14,17
190,131
2,17
2,13
16,3
8,26
2,34
5,3
2,13
68,80
2,15
150,111
3,3
6,5
178,125
335,202
16,36
16,1
4,5
9,16
2,50
12,1
2,11
2,20
20,34
5,11
372,222
92,66
147,139
11,9
412,236
4,19
12,1
2,16
4,3
8,39
6,18
2,30
278,145
20,5
373,202
13,13
8,15
3,20
12,15
74,61
6,19
2,43
7,64
66,93
48,33
20,16
22,13
6,49
4,16
232,136
5,28
20,1
8,5
114,96
2,76
102,50
4,28
7,30
4,54
2,1
2,5
30,24
368,205
2,24
3,32
2,38
3,35
4,7
4,13
2,30
16,32
378,204
5,17
5,5
34,34
443,226
8,11
2,28
4,22
2,1
6,13
3,13
20,30
20,28
2,13
139,90
6,32
2,9
8,19
10,9
204,133
2,18
22,30
12,51
6,7
312,193
4,36
4,24
2,22
34,41
4,9
56,20
22,22
20,13
124,86
20,3
20,16
6,5
6,26
394,214
20,9
7,15
252,172
282,169
2,32
3,13
16,26
48,44
9,11
72,53
4,13
218,140
20,7
16,13
282,168
12,28
3,7
52,30
156,114
2,5
2,56
2,5
3,22
20,15
17,18
9,41
28,20
27,26
98,71
7,28
7,37
4,11
142,111
18,39
2,1
14,13
4,1
4,30
2,1
10,52
58,32
20,7
2,28
62,48
122,86
4,30
138,111
4,24
72,69
5,16
2,28
2,5
313,181
216,139
20,39
8,3
2,5
2,26
2,13
202,123
4,43
40,33
2,13
18,9
2,32
2,13
430,229
4,19
44,66
206,146
2,58
20,13
2,13
2,41
4,24
34,5
20,28
4,1
4,7
4,18
17,11
222,145
2,18
16,34
2,3
10,1
5,22
262,149
10,7
2,22
4,37
20,20
2,5
200,139
37,59
2,5
2,3
12,13
308,171
2,13
4,30
6,1
8,39
16,41
41,53
2,17
2,17
88,86
25,50
4,5
2,19
2,11
2,7
14,24
2,11
2,5
4,44
6,18
2,60
4,13
116,104
14,11
2,3
2,26
8,3
2,3
2,24
4,3
4,32
238,155
10,39
12,20
3,38
424,224
4,1
20,3
4,3
180,123
338,214
122,114
80,71
20,5
4,1
2,5
8,13
270,172
2,32
2,9
100,66
16,15
132,125
12,22
2,11
2,7
10,28
8,33
6,7
2,15
2,17
6,3
6,13
453,238
128,103
2,34
7,51
106,76
156,106
5,9
24,24
6,45
5,5
2,5
2,11
468,239
8,45
8,13
36,11
6,30
2,5
408,223
31,15
152,81
2,3
4,35
4,30
68,33
6,5
8,17
2,32
13,1
4,11
20,30
29,22
2,19
4,24
5,13
7,13
20,30
442,237
180,116
4,16
4,19
20,19
6,16
7,16
188,151
2,13
72,52
2,28
20,39
2,5
10,20
289,161
6,35
6,45
8,32
4,3
5,5
34,38
2,67
8,32
28,30
40,69
2,30
76,69
8,5
2,7
4,5
8,26
6,3
2,1
2,11
2,15
20,55
8,1
14,7
2,26
2,37
2,33
4,3
14,33
2,15
2,26
14,3
162,98
6,20
2,15
8,7
2,60
8,33
41,24
52,32
8,35
4,18
2,28
3,13
2,5
2,15
94,68
22,3
20,16
332,204
4,11
30,39
3,7
4,9
4,19
18,30
12,11
2,1
10,3
72,66
8,32
2,15
8,17
8,61
2,34
4,7
4,39
404,222
2,28
104,76
118,100
3,15
5,5
10,7
96,83
4,11
4,38
2,24
12,1
2,17
10,5
28,7
2,45
13,11
20,11
239,137
2,13
4,13
2,1
8,32
2,38
90,55
20,13
2,18
12,3
17,3
324,176
4,11
20,7
4,22
210,139
20,66
2,3
8,1
20,1
184,111
20,5
6,11
4,32
20,15
9,17
2,5
20,13
4,17
2,9
2,7
2,3
209,151
4,15
2,39
20,1
30,32
20,28
2,13
20,3
2,45
2,30
2,5
20,22
4,26
14,15
2,13
3,24
14,28
43,33
12,13
82,90
2,24
31,39
6,1
358,210
44,35
2,13
76,53
214,106
2,22
60,69
2,7
142,109
2,38
4,7
147,108
10,19
2,15
62,30
2,28
28,18
20,5
3,17
4,7
3,22
2,11
2,24
66,59
6,1
3,5
82,46
24,22
2,18
62,50
2,7
4,9
17,16
12,7
10,24
4,19
12,32
120,96
6,15
6,17
37,46
2,13
2,17
2,34
20,5
4,9
2,32
167,114
334,190
2,18
426,224
2,16
8,3
3,22
3,67
2,24
15,18
246,148
4,18
2,3
2,11
10,7
164,116
10,7
20,58
4,3
14,9
151,108
4,7
443,233
202,126
16,9
15,15
6,9
20,20
53,7
19,18
2,41
4,13
220,133
6,1
20,17
3,30
2,1
9,5
48,20
24,68
216,117
92,57
2,7
4,1
2,43
2,9
2,22
3,13
8,7
2,1
246,169
2,20
4,26
4,38
2,16
24,9
2,5
226,126
4,28
2,43
70,69
2,1
2,1
10,24
2,3
50,68
4,5
20,5
20,30
10,3
2,13
4,3
4,3
28,5
4,30
4,49
184,126
256,169
2,35
2,24
2,28
18,24
10,22
4,5
112,98
20,46
3,30
4,28
3,19
20,7
8,11
2,22
8,28
10,30
2,15
8,24
8,1
2,28
39,7
6,20
2,13
5,13
20,43
20,1
5,9
6,52
2,24
260,139
