Actual Spread,Estimated Spread
15,15
14,26
90,37
100,90
16,7
8,18
186,130
8,16
8,19
4,11
20,26
4,26
9,26
32,52
149,96
2,32
10,9
2,50
195,112
9,1
2,17
4,3
110,66
2,1
20,34
2,39
2,35
2,28
3,3
20,20
3,13
2,20
4,24
2,9
4,13
2,24
2,38
8,9
26,3
168,101
2,34
34,3
6,9
4,19
12,13
134,106
8,28
76,26
474,227
16,33
2,1
125,74
58,20
12,3
3,3
2,45
15,24
288,168
106,95
4,13
2,56
8,5
126,76
2,65
4,26
356,210
44,35
16,20
52,46
128,100
440,219
10,32
4,15
8,26
66,13
20,7
8,11
12,11
52,41
4,5
4,17
6,62
6,15
196,143
162,104
2,26
24,20
14,20
2,24
172,126
2,9
20,33
50,39
4,30
6,15
2,5
78,69
147,83
16,7
20,7
6,39
10,3
2,26
9,11
176,155
8,34
24,37
20,3
20,5
28,22
128,81
108,71
10,38
20,7
20,1
2,5
4,26
60,74
72,57
2,30
277,152
3,3
12,5
70,50
2,11
9,11
2,41
2,11
328,194
2,15
2,9
204,143
8,26
2,3
3,19
2,15
25,20
51,39
160,81
12,30
2,5
378,219
4,28
2,5
102,53
3,9
36,11
403,215
44,32
56,3
110,71
290,171
4,30
20,11
4,1
2,56
2,32
6,3
8,15
4,11
101,90
438,218
234,166
8,19
12,22
2,9
6,20
9,47
4,22
102,81
8,13
20,74
3,5
2,11
70,78
282,159
2,20
107,86
4,7
23,35
8,15
2,1
2,9
314,182
201,130
2,19
41,3
134,100
4,11
2,30
12,13
2,11
4,28
4,3
2,17
2,3
3,24
8,39
4,5
2,28
18,50
12,9
4,36
3,28
4,3
6,18
8,11
4,22
20,13
4,22
5,1
54,44
453,239
4,11
16,3
2,9
10,28
6,15
2,41
4,5
12,5
20,11
4,26
4,16
8,9
4,43
20,7
2,24
5,30
2,30
2,7
3,7
2,26
44,46
10,3
106,76
216,140
70,61
4,19
4,9
122,85
6,56
5,9
8,51
18,41
10,9
4,5
4,5
4,22
20,35
6,24
12,54
20,35
4,11
2,13
39,35
2,11
30,7
6,7
54,35
76,64
2,3
4,11
20,19
20,13
2,20
62,18
2,1
5,37
46,48
2,19
440,227
136,76
4,7
166,112
10,13
2,1
248,154
4,1
2,54
6,11
4,50
8,37
4,22
394,236
5,16
2,24
2,9
2,7
4,17
8,5
112,86
14,30
32,24
3,3
3,22
219,142
2,9
2,39
3,1
5,32
20,24
144,104
20,20
150,91
2,13
25,43
8,52
8,17
492,244
20,26
8,36
2,5
2,15
35,46
4,1
16,24
146,119
4,26
16,17
2,15
2,36
6,15
28,52
4,15
3,16
14,16
3,26
20,15
2,1
373,196
4,15
2,45
2,3
4,15
12,24
2,7
4,13
9,3
4,3
2,7
4,17
2,18
12,13
6,22
2,16
4,30
29,50
8,5
2,24
5,11
20,26
20,30
4,34
462,245
2,22
8,5
10,57
4,22
20,24
8,22
324,196
12,33
8,50
3,13
410,207
2,49
12,1
24,13
4,22
20,5
6,16
4,7
8,37
8,28
184,136
4,24
48,18
126,91
2,5
458,226
24,16
2,1
2,7
8,7
2,22
20,16
4,33
2,13
6,30
10,66
362,213
254,156
32,13
2,16
3,19
8,15
3,1
249,145
2,22
188,145
66,53
2,32
2,30
2,1
4,32
12,20
12,30
176,119
2,9
36,16
88,71
3,34
196,133
176,91
4,7
6,7
41,48
14,26
8,3
6,30
10,3
2,5
8,44
9,11
444,232
6,16
16,13
4,3
4,11
2,18
47,7
102,100
6,3
2,28
2,36
36,11
2,24
8,16
2,24
3,28
20,15
2,35
2,1
116,88
20,33
20,26
2,11
15,26
2,15
4,13
2,7
2,1
368,206
468,233
2,36
206,136
146,103
3,15
4,17
6,47
2,7
46,90
2,3
2,28
37,9
190,136
4,15
15,28
230,123
4,9
52,44
4,36
226,145
60,30
340,178
2,19
2,1
2,13
2,11
4,13
2,13
4,11
2,17
2,43
26,43
200,101
16,7
150,90
4,5
20,13
3,41
50,3
4,32
214,136
2,5
5,15
9,22
12,5
226,117
20,52
4,17
2,11
4,16
95,83
2,1
2,51
4,7
383,211
2,34
2,43
20,43
2,24
32,41
24,44
6,11
20,37
236,143
2,11
20,17
4,24
2,9
56,62
2,28
6,9
4,30
456,222
2,9
2,22
4,1
9,16
12,32
10,15
4,20
2,11
2,5
4,13
12,5
14,17
144,95
82,69
4,11
30,20
2,3
8,38
2,7
2,7
2,11
56,46
2,22
12,32
4,19
42,7
31,30
20,11
4,1
2,17
6,24
6,15
10,37
492,256
2,58
8,5
9,18
4,1
44,43
2,9
8,22
61,81
2,11
11,1
9,17
2,3
72,37
4,16
2,13
21,30
10,13
237,168
244,149
104,98
8,1
2,20
2,38
2,11
2,16
2,5
6,15
8,18
2,34
36,32
364,201
2,26
2,24
20,13
20,7
4,24
2,7
2,7
34,37
16,1
2,13
2,24
6,11
150,78
21,7
4,22
3,49
10,11
4,3
8,11
320,185
13,39
6,22
4,11
64,46
2,19
2,50
114,93
24,20
18,26
2,15
9,3
20,24
3,22
2,26
6,3
6,11
4,9
12,18
2,5
2,13
2,1
2,56
122,90
432,219
8,26
16,7
10,3
2,11
48,15
2,9
204,134
4,9
4,32
8,41
14,13
14,7
200,119
2,9
2,38
194,126
16,24
24,39
4,9
6,45
16,22
4,33
2,58
7,13
20,7
2,9
5,24
2,39
5,13
330,191
264,130
48,44
16,13
80,44
36,15
8,19
498,239
2,43
258,142
38,37
4,19
346,198
12,3
2,5
14,24
42,37
8,1
10,16
4,17
3,5
20,39
104,73
2,18
304,179
2,3
60,46
160,103
2,22
2,51
4,18
20,41
60,43
2,13
4,41
380,209
72,13
13,5
64,91
220,114
484,242
2,30
8,5
2,3
102,68
30,46
2,38
346,198
2,45
4,7
466,227
70,41
4,5
140,103
2,15
26,48
2,3
88,57
2,17
20,44
20,1
11,13
104,90
6,13
2,7
11,26
2,7
4,5
4,7
2,7
5,18
257,164
6,5
2,28
220,143
204,134
3,18
128,100
2,3
29,13
2,41
2,47
3,18
20,15
180,136
20,1
20,16
4,3
204,148
2,72
20,18
4,7
6,26
32,9
8,32
2,20
150,98
228,139
436,215
166,106
2,9
2,28
2,22
10,17
4,7
19,30
8,43
4,34
2,5
2,19
204,126
46,35
111,85
9,9
34,13
188,100
2,9
2,45
4,9
14,38
20,26
20,17
2,22
20,1
4,9
3,11
3,13
4,1
49,69
2,7
2,49
3,26
26,39
2,13
8,22
2,36
10,18
62,5
35,41
6,30
16,5
2,3
2,37
2,5
8,54
179,151
9,1
2,7
3,9
408,227
23,11
2,26
3,11
2,41
34,48
20,5
20,9
2,9
5,32
2,9
2,3
160,96
24,20
20,3
2,3
2,26
2,28
2,3
4,5
20,22
6,15
12,18
6,13
20,1
4,28
20,5
8,1
112,88
2,13
4,51
3,36
9,16
6,22
13,20
20,3
257,164
20,5
2,38
2,22
20,5
20,41
4,11
4,7
6,39
2,30
28,7
22,26
4,33
4,7
76,64
6,52
34,9
33,44
2,28
6,9
116,95
2,34
2,7
2,13
2,15
20,7
140,109
6,7
2,19
66,57
18,37
6,3
20,3
6,28
10,15
2,24
72,64
2,13
2,34
4,15
11,9
8,18
4,3
2,32
148,91
20,13
20,11
48,26
2,13
112,71
2,15
2,5
132,137
118,96
7,22
10,3
8,3
6,3
16,50
6,45
20,15
80,46
22,9
394,196
4,13
2,9
162,131
45,20
26,32
2,3
4,3
5,15
262,154
15,1
4,24
10,20
110,81
2,34
26,7
4,9
4,1
85,52
4,47
224,155
2,17
10,3
2,26
124,73
98,68
70,88
4,5
2,9
20,32
2,24
2,24
20,48
188,109
10,1
26,30
20,16
20,24
216,145
436,228
2,17
16,13
3,5
20,46
24,39
20,24
6,35
8,5
2,15
4,17
2,9
6,28
106,81
20,1
3,34
6,28
2,45
6,11
14,5
14,9
4,43
2,44
6,22
2,9
110,76
2,13
6,33
337,187
20,24
2,17
398,207
20,16
126,103
2,13
12,18
4,24
20,1
8,9
3,16
32,37
4,24
2,9
190,111
482,227
20,52
2,5
334,187
2,63
4,3
2,3
2,3
20,19
20,1
4,17
2,16
4,9
20,37
2,11
2,3
146,104
2,47
166,111
18,30
4,9
12,9
348,179
4,53
2,19
20,1
8,18
20,18
284,152
2,28
106,68
2,7
4,22
2,17
90,74
17,22
100,78
38,3
6,5
86,50
3,24
3,17
14,11
400,217
376,201
112,62
24,22
9,22
187,106
2,1
3,34
2,11
20,22
93,32
2,3
2,19
106,91
2,1
130,90
12,20
8,24
20,24
4,5
4,15
14,18
22,1
4,24
4,26
8,11
144,111
12,11
3,9
6,13
4,11
68,41
60,20
8,22
4,11
6,11
2,52
2,1
64,44
2,3
10,9
24,32
4,13
362,201
3,43
20,18
2,32
100,71
422,217
4,1
4,16
103,83
9,1
8,1
68,30
30,24
2,22
8,3
6,47
2,11
2,5
2,18
4,15
6,1
5,35
8,9
314,190
2,3
20,9
4,43
2,5
6,3
2,18
2,16
2,22
44,18
12,33
272,162
62,39
16,33
16,15
4,38
2,20
100,62
4,7
20,38
2,9
166,114
20,24
8,32
448,241
2,19
2,24
2,5
3,36
3,7
2,15
4,24
2,1
2,1
2,16
2,43
2,26
2,7
2,13
2,26
8,43
3,26
6,15
16,24
40,22
166,114
20,33
8,28
2,22
2,5
186,114
12,1
4,17
2,30
2,1
124,128
4,20
10,13
42,26
6,22
26,43
22,33
6,22
154,117
44,24
2,7
2,11
232,130
4,43
76,66
74,61
4,9
24,43
4,15
2,11
19,5
4,28
8,36
8,16
218,143
28,18
18,52
24,24
20,52
4,7
2,11
48,55
194,154
2,30
7,5
20,35
4,30
10,16
163,116
6,22
4,15
20,26
60,44
20,20
2,47
2,1
96,66
20,5
2,13
5,15
2,11
431,218
22,18
20,32
2,13
2,1
2,5
236,137
20,7
2,5
277,172
20,13
10,7
6,47
22,15
4,24
4,24
6,9
36,44
2,30
2,24
4,43
20,28
20,48
184,130
12,5
150,128
2,19
2,20
11,3
118,86
6,28
2,18
2,13
2,15
4,28
6,16
2,9
20,37
3,9
174,100
2,24
10,11
20,1
4,36
4,22
4,24
56,32
3,13
12,30
2,5
14,59
2,19
4,16
52,46
420,222
3,41
2,26
2,28
2,3
3,5
2,7
2,38
6,49
20,22
2,41
20,52
44,35
2,24
6,41
32,41
337,190
58,74
4,24
20,43
6,16
2,19
10,34
242,161
3,41
8,20
2,13
2,5
4,5
2,5
20,41
5,1
2,13
196,126
4,18
4,48
8,47
336,196
4,11
4,32
98,88
8,13
2,5
2,13
4,19
2,9
4,15
2,41
20,3
2,28
2,9
2,15
2,1
10,30
2,51
2,32
6,11
2,16
20,24
102,74
6,24
2,20
116,111
112,86
8,18
8,1
2,24
2,13
10,37
55,46
188,128
2,56
3,9
2,13
10,22
8,3
3,11
2,13
2,36
2,22
2,32
10,33
4,1
8,7
6,32
20,1
2,9
20,16
192,122
2,22
2,13
239,175
3,26
4,11
2,1
8,1
2,9
2,7
10,32
20,22
2,9
8,3
6,15
8,5
6,1
48,26
6,28
2,5
20,15
66,111
8,41
3,1
44,61
2,13
54,46
110,85
2,1
2,22
2,19
14,9
4,26
160,117
6,5
122,64
20,7
2,9
2,9
21,30
2,32
252,159
178,128
410,219
2,19
2,24
54,59
2,44
20,24
4,3
33,30
8,9
2,15
417,232
20,35
160,126
2,9
20,24
9,13
6,22
124,81
2,20
16,28
2,19
28,57
8,13
378,210
94,74
4,45
2,30
4,9
4,3
28,41
54,86
20,48
2,26
2,16
234,142
4,41
38,28
50,53
166,104
42,59
2,5
12,3
2,17
138,112
2,18
4,43
102,81
2,28
486,245
136,122
28,22
2,15
17,3
20,41
2,24
2,16
60,26
20,32
4,5
2,41
74,73
2,17
20,30
2,32
4,15
4,15
2,13
2,76
8,1
12,35
2,28
2,15
156,116
52,46
2,17
2,3
371,189
20,26
22,35
17,53
6,20
4,13
192,140
3,47
9,9
4,5
312,169
2,7
10,34
2,36
2,13
2,58
130,116
2,26
2,22
6,20
144,109
20,41
4,22
3,17
20,68
4,3
20,5
2,5
64,22
4,11
2,20
14,46
452,228
20,7
4,5
2,24
2,18
40,5
15,13
232,143
4,13
20,1
2,34
2,13
129,73
468,231
2,11
2,15
20,1
4,3
110,106
4,79
4,11
442,231
354,209
9,1
74,80
10,30
2,11
4,5
2,3
20,28
12,7
2,13
14,37
20,15
312,181
2,15
12,16
10,79
8,1
188,140
10,11
6,3
20,28
4,17
20,11
28,50
10,26
4,26
2,11
12,13
2,3
4,72
412,231
2,47
5,35
2,3
8,15
8,18
4,45
38,1
20,51
20,3
2,1
2,9
4,11
2,5
2,32
100,46
2,36
120,80
260,126
20,28
2,1
20,37
326,168
20,5
2,16
10,7
2,59
8,9
6,17
12,5
20,20
2,3
6,24
16,13
2,9
20,33
206,134
16,18
4,16
170,123
6,53
2,16
4,9
6,11
2,7
40,39
2,43
4,11
10,3
132,98
2,16
2,19
36,15
290,185
32,44
10,5
4,22
12,15
40,24
100,73
480,236
134,80
2,5
2,9
2,47
2,11
3,22
4,1
164,155
20,3
4,26
20,24
16,18
320,198
6,3
2,26
40,32
2,47
2,18
2,11
2,3
7,30
4,3
20,32
8,19
4,3
12,13
485,242
272,166
14,22
92,52
20,1
260,146
4,7
2,1
8,26
112,61
46,30
2,11
2,15
2,33
2,30
2,24
2,1
3,1
8,39
2,1
28,32
3,3
2,16
148,103
2,11
2,3
2,5
6,19
4,7
6,35
416,215
8,32
220,145
8,19
332,185
2,34
6,24
2,9
2,13
4,32
2,16
20,5
4,47
28,9
8,13
20,13
161,90
2,22
414,226
9,35
8,17
110,95
4,22
2,43
2,24
6,37
2,11
2,7
4,32
9,9
270,158
3,3
364,179
4,22
8,1
60,59
2,22
2,1
2,22
2,22
4,13
2,15
10,3
2,26
10,7
8,26
22,35
2,34
20,43
29,52
2,19
2,7
2,3
20,13
20,39
178,126
8,7
3,26
22,5
216,128
28,61
4,13
16,3
6,11
2,5
2,11
9,7
2,15
50,17
2,7
2,1
2,30
2,3
34,24
4,5
20,28
2,17
2,41
4,57
2,28
144,103
116,95
2,3
2,5
6,13
22,5
8,59
2,3
2,5
66,66
436,222
160,112
2,15
4,37
16,1
2,11
6,5
3,5
2,16
2,5
4,22
2,26
32,48
20,41
20,32
20,19
2,11
148,122
8,22
4,17
20,1
4,11
2,22
2,1
146,128
4,22
2,5
14,24
6,34
3,3
2,20
4,9
6,30
4,18
10,1
2,26
6,43
16,15
24,16
64,33
2,16
8,28
2,11
2,15
6,5
88,57
6,9
6,5
2,1
84,61
2,3
4,22
4,16
2,28
146,98
6,9
4,20
2,35
268,136
2,3
2,7
12,1
8,22
4,1
18,5
120,80
20,39
2,15
148,109
2,13
4,54
12,9
72,68
20,18
4,3
2,39
8,1
2,1
10,11
8,26
4,19
258,158
2,17
12,11
2,18
208,134
20,24
2,15
58,86
2,1
170,109
2,24
2,32
2,11
2,45
2,32
20,13
2,7
2,7
2,1
2,15
2,11
20,37
56,48
4,13
12,26
2,43
88,74
12,11
8,13
20,30
20,35
28,3
8,20
92,78
6,24
20,16
2,22
222,143
4,3
2,9
4,24
6,43
494,239
6,7
368,217
2,24
4,57
4,3
14,7
148,104
206,123
20,28
2,30
4,26
90,71
2,16
4,43
2,9
2,49
20,5
8,24
116,101
4,24
4,3
2,9
2,7
24,5
4,47
2,32
132,81
20,20
4,15
4,15
160,108
58,46
220,134
4,24
120,69
2,13
2,9
48,50
8,46
20,22
4,7
2,11
2,11
3,3
128,98
16,7
20,13
2,26
20,39
136,117
2,5
3,3
4,5
4,16
2,30
2,7
3,36
2,13
436,218
2,18
12,1
4,30
2,13
48,46
2,43
136,98
2,52
20,9
116,98
4,11
386,220
394,220
2,22
8,17
66,41
4,15
234,146
2,54
2,17
20,30
2,20
3,3
122,101
2,45
2,32
20,22
6,22
146,114
20,59
2,3
8,48
315,197
6,22
134,95
20,13
16,15
2,9
2,32
4,15
2,13
4,1
20,32
20,18
12,17
38,13
2,34
46,37
12,15
2,7
25,33
20,3
12,7
38,18
92,62
8,9
324,189
2,18
4,54
4,15
2,43
42,44
242,134
2,26
102,59
16,11
12,7
2,16
2,34
384,182
64,20
2,3
2,13
10,26
6,1
2,3
5,9
2,20
4,7
4,20
8,41
4,24
9,5
220,139
12,28
6,15
2,20
4,11
32,37
2,26
8,18
3,3
2,26
12,15
12,30
4,22
8,43
104,93
40,41
2,11
20,59
74,59
2,3
2,3
320,187
18,5
148,134
4,22
282,174
24,17
2,7
460,223
8,1
34,37
66,50
8,64
2,24
36,28
2,7
8,13
10,19
2,15
2,22
20,15
10,13
10,39
2,18
16,7
4,22
20,9
12,19
2,15
110,95
34,22
6,7
214,151
20,15
2,24
4,24
2,11
2,19
2,9
4,24
458,249
4,15
4,34
2,32
6,46
2,30
2,32
8,45
2,1
81,61
2,36
2,38
20,9
4,15
272,159
24,30
2,5
2,5
20,39
4,3
3,15
2,13
2,30
4,18
44,59
152,114
8,9
4,20
250,148
2,32
46,33
6,41
24,33
2,38
32,28
30,44
306,182
20,3
2,9
2,13
20,3
4,32
2,28
2,43
2,9
4,19
96,64
4,30
42,7
6,11
14,11
2,26
6,11
12,5
2,3
4,37
2,9
18,1
14,26
26,33
128,83
2,1
2,7
172,125
96,74
26,7
116,59
2,32
14,26
2,28
8,24
132,109
4,24
20,5
128,108
2,28
8,7
2,1
2,36
4,3
32,17
2,3
20,9
2,32
62,24
3,38
3,24
10,33
2,5
20,26
2,47
6,24
4,3
2,9
104,103
26,1
4,32
4,1
36,5
2,11
2,24
9,26
2,47
6,19
4,28
2,5
20,44
2,5
4,18
2,9
8,11
4,7
24,43
10,20
10,9
50,43
4,5
2,45
2,9
110,81
2,54
28,32
106,73
2,18
362,226
414,220
2,20
2,3
2,67
2,13
62,62
20,3
20,26
130,114
4,1
2,50
2,30
2,26
10,16
10,20
4,1
2,28
152,98
2,5
2,18
2,7
44,41
2,3
6,26
2,5
252,145
2,34
2,1
18,5
242,137
2,9
2,1
2,9
4,22
20,24
2,35
3,15
2,3
20,37
20,1
20,11
32,37
4,47
2,36
4,5
6,52
128,78
6,36
2,11
13,1
2,9
8,11
2,13
2,9
4,13
2,26
156,98
2,17
20,33
4,43
20,30
2,22
20,13
2,15
20,3
20,30
16,3
4,22
144,114
298,182
260,151
24,46
2,11
2,15
8,24
8,45
8,32
20,15
32,9
326,193
20,32
114,100
4,15
20,32
2,5
386,200
8,37
6,26
52,33
8,22
2,1
10,13
4,43
6,19
3,7
4,5
14,33
2,36
2,5
4,35
20,5
20,3
4,18
2,76
20,32
106,80
8,1
2,33
2,17
2,9
20,5
4,16
40,37
4,18
20,24
2,7
2,34
4,20
2,3
2,13
2,5
2,11
160,86
136,85
16,22
2,30
2,33
4,32
2,5
2,43
172,131
2,16
2,45
20,52
320,186
4,1
72,66
2,1
2,24
4,9
4,7
10,18
4,3
14,20
14,45
4,44
128,74
20,5
20,13
48,52
6,9
2,18
4,43
112,69
2,34
152,98
10,9
134,119
2,1
4,1
4,26
6,54
366,205
134,57
2,7
10,3
10,9
2,7
56,50
2,19
2,69
6,5
112,96
78,44
116,98
2,19
110,76
28,9
20,5
132,62
2,45
20,9
2,41
8,7
10,18
2,11
36,78
2,11
78,86
2,3
2,11
2,24
4,34
4,9
21,18
2,22
2,58
4,15
474,243
86,59
8,9
142,111
4,22
84,35
22,1
2,15
12,5
20,7
18,28
4,19
2,24
4,5
2,15
2,22
2,9
2,41
66,30
4,13
2,45
20,5
8,3
12,28
4,7
2,9
4,1
56,50
2,54
20,7
4,20
168,119
20,7
2,15
6,28
2,34
20,35
2,13
10,22
20,13
14,11
2,15
2,22
4,3
194,137
20,15
388,215
2,49
4,13
2,37
44,35
20,11
20,35
2,3
6,9
2,7
2,24
2,36
86,62
218,117
8,20
10,22
140,119
2,32
2,16
8,7
2,32
4,3
106,53
2,24
4,32
118,88
20,15
18,11
480,241
192,137
22,15
2,19
162,126
112,100
52,57
278,154
2,3
32,35
2,1
20,13
58,41
4,22
2,1
2,49
332,207
140,108
2,15
2,7
2,3
20,15
107,85
20,13
2,13
2,28
16,26
30,44
2,18
6,37
2,3
14,38
304,183
2,18
362,197
2,3
6,3
440,231
10,7
10,3
10,30
6,9
152,112
238,131
2,24
4,22
2,5
2,3
2,9
18,22
70,44
2,17
6,24
312,169
424,222
42,50
3,38
4,24
2,7
6,16
8,5
10,13
2,20
126,91
4,41
296,168
42,20
259,168
62,46
2,38
2,3
2,60
162,109
12,19
144,103
20,32
24,9
244,164
42,59
2,18
24,26
62,37
15,15
4,26
2,19
16,7
2,46
24,1
8,9
6,24
21,5
24,39
14,1
220,151
20,22
20,35
2,16
8,11
12,16
36,26
2,30
2,32
4,20
2,11
36,22
2,13
198,148
6,9
2,5
20,9
50,24
2,34
4,9
3,16
4,9
400,217
276,169
20,16
10,26
3,72
2,38
20,1
2,13
184,134
2,24
24,32
2,36
284,165
58,20
2,38
2,3
170,123
20,7
20,16
108,80
20,15
20,5
10,32
114,68
2,28
2,26
2,7
348,201
2,22
2,7
126,106
4,9
8,5
50,15
4,5
2,1
4,30
128,93
2,22
2,7
2,39
2,9
2,32
22,22
6,49
2,3
10,9
2,51
2,16
8,30
48,11
72,52
2,3
2,5
20,16
2,5
20,20
4,11
2,9
12,5
6,15
2,3
26,7
20,22
8,33
4,5
2,30
8,30
4,5
24,38
94,80
14,3
2,34
12,24
2,3
20,13
2,34
2,28
2,9
352,197
4,15
2,15
20,13
4,13
2,22
142,112
2,5
2,28
2,18
8,3
4,11
4,1
14,24
4,33
6,32
160,109
2,28
2,63
20,18
2,3
264,154
4,13
182,117
20,52
2,3
2,1
2,20
10,1
324,198
20,1
232,137
220,131
30,17
272,171
8,3
20,17
2,1
3,1
2,54
10,11
2,36
6,47
8,20
36,32
118,104
2,49
2,17
2,19
12,7
2,16
132,103
2,34
162,103
172,134
56,24
3,1
4,28
2,9
20,41
20,13
2,36
4,17
2,17
276,172
2,5
4,24
6,9
22,3
2,5
4,16
148,108
2,24
8,13
2,11
48,32
26,57
20,5
2,1
4,7
398,204
42,55
2,5
116,98
4,13
8,1
58,83
2,1
4,3
2,24
8,5
52,41
2,41
150,130
150,119
20,11
8,30
48,24
20,3
4,17
6,16
122,95
48,41
2,7
112,114
52,44
23,11
2,11
4,1
2,5
2,34
4,15
4,7
164,112
4,3
2,9
4,11
26,30
2,11
46,35
4,15
4,26
2,1
20,20
2,28
4,11
8,11
2,19
4,20
2,11
20,30
4,24
20,11
4,7
3,39
2,13
2,5
44,39
8,3
2,16
20,5
2,41
2,24
24,11
8,18
2,7
4,34
10,1
4,13
244,158
8,5
76,50
8,53
6,17
20,39
2,41
2,11
8,9
2,28
2,18
174,101
2,30
10,36
2,15
2,24
224,140
8,30
2,33
2,22
20,5
2,7
6,7
2,5
2,11
12,64
8,32
20,28
6,26
20,9
18,37
2,17
4,15
4,15
2,43
6,7
8,5
6,33
2,30
400,219
2,9
44,57
306,166
4,11
118,73
6,3
2,22
4,3
10,15
16,13
2,18
106,88
20,3
4,5
10,9
2,7
20,37
32,1
128,104
20,32
2,19
18,26
374,218
354,190
8,16
2,16
2,35
2,11
2,63
2,43
128,111
24,13
2,3
2,38
